SceneCategory,SceneExemplar,FileName
1,1,2006-02-13-15-28-07sml.jpg
1,2,1147453287.jpg
1,3,AYP0779018_P.jpg
1,4,AYP0779641_P.jpg
1,5,bambouseraie_45_05_google.jpg
1,6,bea2.jpg
1,7,bea3.jpg
1,8,bea4.jpg
1,9,bea5.jpg
1,10,bea10.jpg
1,11,beach.jpg
1,12,beach_01_01_ask.jpg
1,13,beach_01_02_google.jpg
1,14,beach_01_03_altavista.jpg
1,15,beach_01_03_google.jpg
1,16,beach_01_05_askl.jpg
1,17,beach_01_05_google.jpg
1,18,beach_01_08_google.jpg
1,19,beach_01_12_flickr.jpg
1,20,beach_02_06_ask.jpg
1,21,beach_04_06_ask.jpg
1,22,beach_04_11_google.jpg
1,23,beach_08_04_ask.jpg
1,24,beach_08_07_google.jpg
1,25,beach_11_02_ask.jpg
1,26,beach_13_11_flickr.jpg
1,27,beach_18_22_flickr.jpg
1,28,beach_19_07_altavista.jpg
1,29,beach_26_07_flickr.jpg
1,30,beach_28_18_flickr.jpg
1,31,beach_30_16_flickr.jpg
1,32,beach_34_12_flickr.jpg
1,33,beach_35_16_altavista.jpg
1,34,beach_37_22_flickr.jpg
1,35,beach_39_09_flickr.jpg
1,36,beach_45_01_altavista.jpg
1,37,beach_47_02_altavista.jpg
1,38,beach_51_15_altavista.jpg
1,39,beach_55_21_flickr.jpg
1,40,beach_91_17_flickr.jpg
1,41,beach_95_03_flickr.jpg
1,42,beach_121_12_flickr.jpg
1,43,beach_127_15_flickr.jpg
1,44,beach_143_14_flickr.jpg
1,45,beach_144_05_flickr.jpg
1,46,beach_161_11_flickr.jpg
1,47,beach_163_18_flickr.jpg
1,48,beach_163_23_flickr.jpg
1,49,beach_166_09_flickr.jpg
1,50,beach_167_08_flickr.jpg
1,51,beach_167_15_flickr.jpg
1,52,beach_dsc00550.jpg
1,53,BLP0018661_P.jpg
1,54,Cancun.jpg
1,55,CCP0012536_P.jpg
1,56,CCP0013242_P.jpg
1,57,CCP0013911_P.jpg
1,58,cdMC839.jpg
1,59,cdMC862.jpg
1,60,crique_17_13_altavista.jpg
1,61,DVP1915432_P.jpg
1,62,DVP1915522_P.jpg
1,63,DVP1915541_P.jpg
1,64,DVP4965648_P.jpg
1,65,ESP0000077_P.jpg
1,66,FAN2004694_P.jpg
1,67,plage-feuillere.jpg
1,68,plage-hawai.jpg
2,1,"1,Underground-At-Kents-Cavern,P1070608.jpg"
2,2,"07-grotte-bild-572-428,property=panorama.jpg"
2,3,300px-Lechuguilla_Cave_Pearlsian_Gulf.jpg
2,4,300px-Mammoth_cave_canyon.jpg
2,5,865postojna_grotte.jpg
2,6,2001-07-23-St-Agnan-Grotte de la Luire.jpg
2,7,2002-07-29-12.jpg
2,8,060926-cave-california.jpg
2,9,1027020.jpg
2,10,20040601-160720_caverne .jpg
2,11,a_CAVES-2-2000.jpg
2,12,ABDSP_Arroyo_Tapiado_Serpentine_Cave.jpg
2,13,agatha_kents_cavern_465x349.jpg
2,14,belgium-grotte01.jpg
2,15,Bottom of Cave.jpg
2,16,carlsbad-cavern-national-park-ga2.jpg
2,17,cav3e.jpg
2,18,cave1big.jpg
2,19,cave2.jpg
2,20,cave2a.jpg
2,21,cave3-2.jpg
2,22,cave4.jpg
2,23,cave89.jpg
2,24,cave678.jpg
2,25,Cave8.jpg
2,26,cave_photo_l90.jpg
2,27,cave-formations.jpg
2,28,cavekl.jpg
2,29,cave pic 3.jpg
2,30,cave pic 6.jpg
2,31,cave pic 7.jpg
2,32,cave pic 8.jpg
2,33,cave pic 9.jpg
2,34,cavern67.jpg
2,35,cavern-15.jpg
2,36,cavern-18.jpg
2,37,cavern_03_16_yahoo.jpg
2,38,cavern_03_17_yahoo.jpg
2,39,cavern_05_04_yahoo.jpg
2,40,cavern_06_20_yahoo.jpg
2,41,caverne-703123.jpg
2,42,caverne_comp-1.jpg
2,43,Caves-4-2000.jpg
2,44,cc_CascadeCave.jpg
2,45,cdMC783.jpg
2,46,Coastal - cave in chalk with rubble.jpg
2,47,DragonCave.jpg
2,48,grotte.jpg
2,49,grotte2.jpg
2,50,grotte5.jpg
2,51,grotte_de_dargilan_1.jpg
2,52,HarCave.jpg
2,53,horne-lake-cave.jpg
2,54,inside-cave.jpg
2,55,jam_up_cave.jpg
2,56,jewel_cave-1.jpg
2,57,KalalauLastCave_sm.jpg
2,58,mammoth_cave.jpg
2,59,MoleCkCave3.jpg
2,60,oregon-caves-national-monument-stalactite-cave-tropfsteinhoehle-oregon-usa-dscn4062.jpg
2,61,Poole's Cavern 2A.jpg
2,62,Qumran_Cave_4_interior_51-31tb_wr.jpg
2,63,Rio-Frio-cave.jpg
2,64,ruatapu-cave_16858.jpg
2,65,surtshellir_2eme_caverne.jpg
2,66,the-sand-cave.jpg
2,67,view-from-balcony-roby.jpg
2,68,zoniana-cave-I0505.jpg
3,1,street01.jpg
3,2,street02.jpg
3,3,art256.jpg
3,4,art475.jpg
3,5,art760.jpg
3,6,art767.jpg
3,7,art775.jpg
3,8,art798.jpg
3,9,art799.jpg
3,10,art861.jpg
3,11,art869.jpg
3,12,art1030.jpg
3,13,art1041.jpg
3,14,art1192.jpg
3,15,art1199.jpg
3,16,art1686.jpg
3,17,bost46.jpg
3,18,bost76.jpg
